01_06_11:18 __main__ INFO: Loaded test dataset for protocol 2 with len:15173, labels:31
01_06_11:18 __main__ INFO: Loading base models for protocol 2, bce
01_06_11:18 __main__ INFO: Taking model from epoch 120 that achieved best score 0.8392805370581262
01_06_11:18 __main__ INFO: Extracting base scores for protocol 2, bce
01_06_12:51 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_179.npz
01_06_12:51 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_180.npz
01_06_12:52 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_181.npz
01_06_12:52 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_182.npz
01_06_12:53 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_183.npz
01_06_12:53 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_184.npz
01_06_12:54 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_185.npz
01_06_12:54 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_186.npz
01_06_12:55 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_187.npz
01_06_12:55 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_188.npz
01_06_12:56 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_189.npz
01_06_12:56 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_190.npz
01_06_12:57 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_191.npz
01_06_12:57 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_192.npz
01_06_12:58 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_193.npz
01_06_12:58 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_194.npz
01_06_12:58 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_195.npz
01_06_12:59 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_196.npz
01_06_12:59 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_197.npz
01_06_13:00 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_198.npz
01_06_13:00 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_199.npz
01_06_13:01 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_200.npz
01_06_13:01 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_201.npz
01_06_13:02 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_202.npz
01_06_13:02 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_203.npz
01_06_13:03 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_204.npz
01_06_13:03 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_205.npz
01_06_13:04 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_206.npz
01_06_13:04 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_207.npz
01_06_13:05 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_208.npz
01_06_13:05 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_209.npz
01_06_13:05 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_210.npz
01_06_13:06 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_211.npz
01_06_13:06 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_212.npz
01_06_13:07 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_213.npz
01_06_13:07 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_214.npz
01_06_13:08 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_215.npz
01_06_13:08 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_216.npz
01_06_13:09 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_217.npz
01_06_13:09 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_218.npz
01_06_13:10 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_219.npz
01_06_13:10 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_220.npz
01_06_13:11 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_221.npz
01_06_13:11 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_222.npz
01_06_13:12 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_223.npz
01_06_13:12 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_224.npz
01_06_13:13 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_225.npz
01_06_13:13 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_226.npz
01_06_13:14 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_227.npz
01_06_13:14 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_228.npz
01_06_13:15 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_229.npz
01_06_13:15 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_230.npz
01_06_13:16 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_231.npz
01_06_13:16 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_232.npz
01_06_13:17 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_233.npz
01_06_13:17 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_234.npz
01_06_13:18 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_235.npz
01_06_13:18 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_236.npz
01_06_13:19 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_237.npz
01_06_13:19 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_238.npz
01_06_13:20 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_239.npz
01_06_13:20 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_240.npz
01_06_13:21 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_241.npz
01_06_13:21 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_242.npz
01_06_13:22 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_243.npz
01_06_13:22 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_244.npz
01_06_13:22 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_245.npz
01_06_13:23 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_246.npz
01_06_13:23 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_247.npz
01_06_13:24 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_248.npz
01_06_13:24 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_249.npz
01_06_13:25 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_250.npz
01_06_13:25 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_251.npz
01_06_13:26 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_252.npz
01_06_13:26 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_253.npz
01_06_13:27 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_254.npz
01_06_13:27 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_255.npz
01_06_13:28 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_256.npz
01_06_13:28 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_257.npz
01_06_13:29 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_258.npz
01_06_13:30 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_259.npz
01_06_13:30 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_260.npz
01_06_13:31 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_261.npz
01_06_13:31 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_262.npz
01_06_13:32 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_263.npz
01_06_13:32 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_264.npz
01_06_13:33 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_265.npz
01_06_13:33 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_266.npz
01_06_13:34 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_267.npz
01_06_13:34 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_268.npz
01_06_13:35 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_269.npz
01_06_13:35 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_270.npz
01_06_13:36 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_271.npz
01_06_13:36 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_272.npz
01_06_13:37 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_273.npz
01_06_13:37 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_274.npz
01_06_13:38 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_275.npz
01_06_13:38 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_276.npz
01_06_13:39 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_277.npz
01_06_13:39 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_278.npz
01_06_13:40 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_279.npz
01_06_13:40 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_280.npz
01_06_13:41 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_281.npz
01_06_13:41 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_282.npz
01_06_13:42 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_283.npz
01_06_13:42 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_284.npz
01_06_13:43 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_285.npz
01_06_13:43 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_286.npz
01_06_13:44 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_287.npz
01_06_13:44 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_288.npz
01_06_13:45 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_289.npz
01_06_13:45 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_290.npz
01_06_13:46 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_291.npz
01_06_13:46 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_292.npz
01_06_13:47 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_293.npz
01_06_13:47 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_294.npz
01_06_13:48 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_295.npz
01_06_13:48 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_296.npz
01_06_13:49 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_297.npz
01_06_13:49 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_298.npz
01_06_13:50 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_299.npz
01_06_13:50 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_300.npz
01_06_13:51 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_301.npz
01_06_13:51 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_302.npz
01_06_13:52 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_303.npz
01_06_13:52 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_304.npz
01_06_13:53 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_305.npz
01_06_13:53 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_306.npz
01_06_13:54 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_307.npz
01_06_13:54 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_308.npz
01_06_13:55 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_309.npz
01_06_13:55 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_310.npz
01_06_13:56 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_311.npz
01_06_13:56 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_312.npz
01_06_13:57 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_313.npz
01_06_13:57 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_314.npz
01_06_13:58 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_315.npz
01_06_13:58 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_316.npz
01_06_13:59 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_317.npz
01_06_13:59 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_318.npz
01_06_14:00 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_319.npz
01_06_14:00 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_320.npz
01_06_14:00 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_321.npz
01_06_14:01 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_322.npz
01_06_14:01 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_323.npz
01_06_14:02 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_324.npz
01_06_14:02 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_325.npz
01_06_14:03 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_326.npz
01_06_14:03 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_327.npz
01_06_14:04 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_328.npz
01_06_14:05 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_329.npz
01_06_14:05 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_330.npz
01_06_14:05 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_331.npz
01_06_14:06 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_332.npz
01_06_14:07 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_333.npz
01_06_14:07 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_334.npz
01_06_14:07 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_335.npz
01_06_14:08 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_336.npz
01_06_14:09 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_337.npz
01_06_14:09 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_338.npz
01_06_14:10 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_339.npz
01_06_14:10 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_340.npz
01_06_14:11 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_341.npz
01_06_14:11 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_342.npz
01_06_14:12 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_343.npz
01_06_14:12 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_344.npz
01_06_14:13 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_345.npz
01_06_14:14 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_346.npz
01_06_14:14 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_347.npz
01_06_14:15 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_348.npz
01_06_14:15 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_349.npz
01_06_14:16 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_350.npz
01_06_14:16 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_351.npz
01_06_14:16 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_352.npz
01_06_14:17 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_353.npz
